Home Team,Away Team,Score,Half Time Score,Match Excitement,Home Team Rating,Away Team Rating,Home Team Possession %,Away Team Possession %,Home Team Off Target Shots,Home Team On Target Shots,Home Team Total Shots,Home Team Blocked Shots,Home Team Corners,Home Team Throw Ins,Home Team Pass Success %,Home Team Aerials Won,Home Team Clearances,Home Team Fouls,Home Team Yellow Cards,Home Team Second Yellow Cards,Home Team Red Cards,Away Team Off Target Shots,Away Team On Target Shots,Away Team Total Shots,Away Team Blocked Shots,Away Team Corners,Away Team Throw Ins,Away Team Pass Success %,Away Team Aerials Won,Away Team Clearances,Away Team Fouls,Away Team Yellow Cards,Away Team Second Yellow Cards,Away Team Red Cards
VILLARREAL,ATLETICO MADRID,3-0,2-0,5.9,8.0,5.4,54,46,4.0,5.0,9.0,0.0,2.0,22.0,79.0,22.0,33.0,13.0,3.0,0.0,0.0,3.0,3.0,13.0,7.0,7.0,33.0,73.0,15.0,14.0,13.0,3.0,0.0,0.0
ALAVÉS,REAL BETIS,1-0,0-0,3.2,6.1,6.0,49,51,7.0,3.0,12.0,2.0,6.0,31.0,79.0,13.0,19.0,20.0,6.0,0.0,0.0,1.0,3.0,6.0,2.0,4.0,19.0,77.0,18.0,21.0,6.0,1.0,0.0,0.0
GIJÓN,VILLARREAL,1-3,0-2,6.9,5.5,7.2,50,50,8.0,7.0,16.0,1.0,12.0,22.0,78.0,12.0,5.0,16.0,2.0,0.0,0.0,2.0,9.0,14.0,3.0,2.0,15.0,80.0,12.0,32.0,14.0,1.0,0.0,0.0
ATLETICO MADRID,LAS PALMAS,1-0,0-0,3.9,6.2,5.9,31,69,9.0,3.0,16.0,4.0,8.0,20.0,69.0,15.0,13.0,15.0,2.0,0.0,0.0,6.0,3.0,11.0,2.0,5.0,23.0,85.0,4.0,14.0,11.0,1.0,0.0,0.0
GRANADA,REAL SOCIEDAD,0-2,0-0,4.7,5.6,7.3,37,63,4.0,4.0,10.0,2.0,5.0,25.0,74.0,7.0,14.0,9.0,0.0,0.0,0.0,4.0,6.0,18.0,8.0,9.0,21.0,87.0,14.0,12.0,11.0,1.0,0.0,0.0
SEVILLA FC,MÁLAGA,4-1,4-0,5.9,7.0,5.0,59,41,3.0,5.0,9.0,1.0,3.0,30.0,84.0,9.0,14.0,17.0,3.0,1.0,0.0,7.0,3.0,16.0,6.0,6.0,10.0,77.0,8.0,12.0,12.0,3.0,0.0,0.0
LEGANÉS,EIBAR,1-1,1-0,4.1,5.7,6.5,38,62,4.0,2.0,8.0,2.0,3.0,23.0,60.0,22.0,36.0,10.0,2.0,0.0,1.0,7.0,4.0,15.0,4.0,6.0,32.0,76.0,19.0,21.0,10.0,2.0,0.0,0.0
DEPORTIVO,OSASUNA,2-0,2-0,4.1,7.5,5.3,65,35,3.0,4.0,8.0,1.0,5.0,30.0,88.0,20.0,9.0,8.0,1.0,0.0,0.0,6.0,3.0,13.0,4.0,1.0,18.0,76.0,9.0,21.0,16.0,3.0,0.0,0.0
BARCELONA,ESPANYOL,4-1,1-0,5.7,8.1,5.2,67,33,5.0,7.0,14.0,2.0,5.0,21.0,88.0,10.0,10.0,11.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,2.0,13.0,72.0,7.0,26.0,16.0,3.0,0.0,0.0
ATHLETIC,CELTA,2-1,0-0,7.3,6.6,5.1,52,48,6.0,7.0,18.0,5.0,9.0,27.0,71.0,25.0,19.0,16.0,4.0,0.0,0.0,5.0,4.0,10.0,1.0,7.0,23.0,67.0,21.0,26.0,13.0,3.0,1.0,0.0
VALENCIA,REAL MADRID,2-1,2-1,6.2,6.8,5.8,28,72,2.0,5.0,8.0,1.0,3.0,19.0,71.0,19.0,61.0,13.0,5.0,0.0,0.0,8.0,5.0,22.0,9.0,11.0,27.0,90.0,13.0,19.0,18.0,2.0,0.0,0.0
ESPANYOL,DEPORTIVO,1-1,0-0,5.3,6.1,6.5,48,52,8.0,4.0,14.0,2.0,2.0,18.0,78.0,21.0,30.0,13.0,1.0,0.0,0.0,5.0,3.0,13.0,5.0,8.0,23.0,80.0,23.0,26.0,14.0,2.0,1.0,0.0
REAL MADRID,GRANADA,5-0,4-0,6.4,10.0,3.6,61,39,6.0,13.0,23.0,4.0,9.0,22.0,91.0,4.0,7.0,11.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,1.0,22.0,85.0,5.0,28.0,11.0,4.0,0.0,0.0
EIBAR,ATLETICO MADRID,0-2,0-0,3.7,5.5,7.1,55,45,4.0,2.0,13.0,7.0,5.0,28.0,73.0,24.0,25.0,11.0,2.0,0.0,0.0,2.0,4.0,8.0,2.0,3.0,27.0,67.0,29.0,44.0,10.0,2.0,0.0,0.0
LAS PALMAS,GIJÓN,1-0,0-0,4.3,7.3,5.7,66,34,6.0,10.0,16.0,0.0,8.0,31.0,84.0,16.0,17.0,8.0,2.0,0.0,0.0,5.0,2.0,10.0,3.0,3.0,16.0,70.0,12.0,25.0,18.0,3.0,0.0,0.0
REAL SOCIEDAD,SEVILLA FC,0-4,0-2,6.1,4.7,8.7,54,46,4.0,5.0,11.0,2.0,7.0,25.0,78.0,17.0,13.0,15.0,2.0,0.0,0.0,1.0,10.0,11.0,0.0,4.0,35.0,76.0,14.0,22.0,18.0,3.0,0.0,0.0
ATHLETIC,ALAVÉS,0-0,0-0,3.0,6.5,5.9,60,40,5.0,4.0,15.0,6.0,13.0,30.0,78.0,29.0,19.0,10.0,2.0,0.0,0.0,6.0,4.0,11.0,1.0,4.0,20.0,67.0,26.0,37.0,13.0,4.0,0.0,0.0
REAL BETIS,LEGANÉS,2-0,0-0,4.2,6.8,5.4,52,48,8.0,3.0,16.0,5.0,4.0,21.0,71.0,22.0,13.0,10.0,2.0,0.0,0.0,3.0,3.0,9.0,3.0,2.0,22.0,71.0,24.0,18.0,20.0,6.0,0.0,0.0
CELTA,MÁLAGA,3-1,1-0,6.1,6.4,5.7,50,50,1.0,3.0,6.0,2.0,2.0,30.0,78.0,16.0,20.0,17.0,1.0,0.0,0.0,8.0,4.0,12.0,1.0,7.0,18.0,77.0,18.0,9.0,15.0,4.0,0.0,0.0
VILLARREAL,BARCELONA,1-1,0-0,5.8,5.7,6.7,30,70,1.0,3.0,6.0,2.0,2.0,15.0,75.0,7.0,30.0,16.0,2.0,1.0,0.0,7.0,7.0,20.0,6.0,4.0,18.0,88.0,8.0,6.0,13.0,2.0,0.0,0.0
OSASUNA,VALENCIA,3-3,1-2,8.7,6.1,6.3,48,52,11.0,4.0,22.0,7.0,7.0,27.0,72.0,18.0,20.0,19.0,2.0,0.0,0.0,3.0,3.0,7.0,1.0,3.0,30.0,74.0,19.0,27.0,13.0,5.0,0.0,0.0
LEGANÉS,ATHLETIC,0-0,0-0,2.8,6.0,6.1,43,57,7.0,5.0,15.0,3.0,4.0,22.0,66.0,19.0,30.0,20.0,3.0,0.0,0.0,4.0,2.0,10.0,4.0,8.0,29.0,68.0,16.0,23.0,11.0,3.0,0.0,0.0
BARCELONA,LAS PALMAS,5-0,1-0,6.1,8.7,4.0,60,40,9.0,10.0,22.0,3.0,5.0,21.0,88.0,5.0,5.0,15.0,3.0,0.0,0.0,5.0,1.0,7.0,1.0,1.0,12.0,81.0,3.0,14.0,11.0,4.0,0.0,0.0
ATLETICO MADRID,REAL BETIS,1-0,1-0,3.4,6.7,6.0,52,48,3.0,3.0,6.0,0.0,9.0,30.0,76.0,13.0,18.0,15.0,0.0,0.0,0.0,3.0,6.0,10.0,1.0,2.0,26.0,76.0,17.0,29.0,17.0,3.0,0.0,0.0
DEPORTIVO,VILLARREAL,0-0,0-0,2.6,7.3,5.7,47,53,7.0,3.0,13.0,3.0,10.0,28.0,83.0,14.0,11.0,14.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,0.0,19.0,84.0,14.0,29.0,8.0,1.0,0.0,0.0
VALENCIA,ESPANYOL,2-1,1-0,5.7,6.5,5.7,55,45,4.0,5.0,10.0,1.0,6.0,21.0,84.0,4.0,13.0,17.0,5.0,0.0,0.0,3.0,3.0,6.0,0.0,3.0,27.0,76.0,9.0,18.0,13.0,0.0,0.0,0.0
CELTA,ALAVÉS,1-0,0-0,4.0,6.8,5.5,61,39,6.0,4.0,13.0,3.0,7.0,25.0,78.0,13.0,15.0,19.0,4.0,0.0,0.0,5.0,1.0,9.0,3.0,4.0,21.0,70.0,25.0,29.0,10.0,4.0,1.0,0.0
GIJÓN,EIBAR,2-3,1-3,7.8,5.0,6.9,53,47,4.0,4.0,10.0,2.0,2.0,21.0,72.0,25.0,19.0,14.0,4.0,0.0,0.0,8.0,8.0,19.0,3.0,4.0,30.0,63.0,19.0,18.0,16.0,1.0,0.0,0.0
GRANADA,OSASUNA,1-1,0-1,5.1,5.6,5.8,58,42,5.0,5.0,10.0,1.0,3.0,35.0,72.0,16.0,17.0,13.0,3.0,1.0,1.0,8.0,4.0,15.0,3.0,5.0,30.0,60.0,19.0,32.0,25.0,4.0,0.0,0.0
SEVILLA FC,REAL MADRID,2-1,0-0,6.1,7.0,5.6,58,42,4.0,4.0,9.0,1.0,6.0,20.0,83.0,13.0,9.0,13.0,3.0,0.0,0.0,5.0,3.0,10.0,2.0,1.0,22.0,81.0,14.0,26.0,10.0,1.0,0.0,0.0
MÁLAGA,REAL SOCIEDAD,0-2,0-0,3.8,5.3,7.1,40,60,3.0,1.0,5.0,1.0,7.0,17.0,75.0,12.0,21.0,22.0,0.0,0.0,0.0,5.0,5.0,11.0,1.0,8.0,23.0,85.0,11.0,29.0,12.0,2.0,0.0,0.0
LAS PALMAS,DEPORTIVO,1-1,1-0,4.0,6.2,6.7,54,46,5.0,3.0,9.0,1.0,4.0,34.0,84.0,11.0,17.0,13.0,1.0,1.0,0.0,5.0,1.0,7.0,1.0,5.0,18.0,81.0,13.0,16.0,8.0,1.0,0.0,0.0
ESPANYOL,GRANADA,3-1,2-1,6.1,7.3,5.1,56,44,6.0,8.0,16.0,2.0,10.0,16.0,79.0,13.0,17.0,19.0,0.0,0.0,0.0,1.0,4.0,6.0,1.0,5.0,21.0,76.0,18.0,22.0,17.0,3.0,0.0,0.0
REAL MADRID,MÁLAGA,2-1,2-0,6.7,6.5,5.9,58,42,5.0,7.0,14.0,2.0,5.0,21.0,86.0,15.0,13.0,7.0,2.0,0.0,0.0,3.0,6.0,10.0,1.0,4.0,28.0,79.0,7.0,12.0,20.0,3.0,0.0,0.0
ALAVÉS,LEGANÉS,2-2,1-1,6.5,6.1,6.4,55,45,3.0,3.0,8.0,2.0,4.0,24.0,75.0,25.0,14.0,9.0,3.0,0.0,0.0,6.0,4.0,13.0,3.0,3.0,23.0,69.0,25.0,19.0,20.0,3.0,0.0,0.0
VILLARREAL,VALENCIA,0-2,0-2,4.9,5.6,7.2,60,40,10.0,5.0,20.0,5.0,7.0,28.0,83.0,17.0,12.0,14.0,2.0,0.0,0.0,5.0,5.0,13.0,3.0,2.0,14.0,75.0,19.0,28.0,17.0,2.0,0.0,0.0
OSASUNA,SEVILLA FC,3-4,1-1,10.0,4.9,6.8,40,60,4.0,7.0,14.0,3.0,3.0,40.0,56.0,23.0,33.0,14.0,5.0,0.0,0.0,3.0,9.0,13.0,1.0,6.0,26.0,73.0,21.0,33.0,8.0,3.0,0.0,0.0
ATHLETIC,ATLETICO MADRID,2-2,1-1,7.3,6.3,6.5,57,43,2.0,5.0,8.0,1.0,2.0,18.0,79.0,21.0,13.0,12.0,2.0,0.0,0.0,4.0,5.0,11.0,2.0,6.0,22.0,73.0,21.0,28.0,9.0,3.0,0.0,0.0
REAL SOCIEDAD,CELTA,1-0,0-0,3.8,6.5,5.9,59,41,9.0,6.0,17.0,2.0,4.0,24.0,78.0,12.0,6.0,13.0,2.0,0.0,0.0,4.0,5.0,11.0,2.0,3.0,19.0,71.0,18.0,15.0,12.0,2.0,0.0,0.0
REAL BETIS,GIJÓN,0-0,0-0,2.8,6.3,6.6,53,47,6.0,4.0,16.0,6.0,9.0,40.0,71.0,15.0,16.0,14.0,2.0,0.0,0.0,4.0,1.0,7.0,2.0,5.0,28.0,69.0,15.0,34.0,20.0,2.0,0.0,0.0
EIBAR,BARCELONA,0-4,0-1,6.7,5.0,7.8,38,62,6.0,6.0,14.0,2.0,8.0,21.0,71.0,7.0,15.0,12.0,3.0,0.0,0.0,5.0,7.0,14.0,2.0,5.0,22.0,81.0,7.0,20.0,4.0,1.0,0.0,0.0
OSASUNA,MÁLAGA,1-1,0-0,4.8,5.4,6.7,46,54,7.0,2.0,14.0,5.0,4.0,43.0,61.0,29.0,21.0,9.0,1.0,0.0,0.0,6.0,5.0,14.0,3.0,6.0,31.0,68.0,25.0,25.0,16.0,0.0,0.0,0.0
VILLARREAL,GRANADA,2-0,1-0,4.8,6.9,5.5,69,31,9.0,6.0,18.0,3.0,7.0,19.0,87.0,7.0,19.0,11.0,3.0,0.0,0.0,4.0,0.0,7.0,3.0,4.0,14.0,67.0,12.0,24.0,18.0,2.0,0.0,0.0
ALAVÉS,ATLETICO MADRID,0-0,0-0,2.9,6.4,6.3,60,40,12.0,4.0,19.0,3.0,7.0,30.0,79.0,24.0,13.0,19.0,3.0,0.0,0.0,4.0,2.0,8.0,2.0,2.0,25.0,71.0,21.0,27.0,18.0,2.0,0.0,0.0
EIBAR,DEPORTIVO,3-1,2-1,6.2,6.3,5.7,43,57,4.0,6.0,12.0,2.0,9.0,35.0,64.0,19.0,32.0,14.0,0.0,0.0,0.0,7.0,7.0,20.0,6.0,10.0,30.0,70.0,20.0,28.0,7.0,2.0,0.0,0.0
LEGANÉS,CELTA,0-2,0-1,2.9,5.3,6.7,52,48,4.0,0.0,6.0,2.0,8.0,33.0,61.0,20.0,11.0,20.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,24.0,60.0,22.0,43.0,14.0,1.0,0.0,0.0
REAL BETIS,BARCELONA,1-1,0-0,6.0,7.0,6.0,34,66,8.0,7.0,17.0,2.0,8.0,17.0,74.0,10.0,29.0,17.0,2.0,0.0,0.0,3.0,4.0,10.0,3.0,2.0,16.0,83.0,4.0,12.0,12.0,3.0,0.0,0.0
ESPANYOL,SEVILLA FC,3-1,2-1,6.9,7.1,4.9,42,58,5.0,8.0,16.0,3.0,7.0,12.0,79.0,13.0,11.0,18.0,2.0,0.0,0.0,3.0,5.0,12.0,4.0,4.0,22.0,85.0,13.0,16.0,14.0,2.0,0.0,1.0
ATHLETIC,GIJÓN,2-1,0-1,5.1,6.0,5.3,65,35,3.0,6.0,11.0,2.0,5.0,23.0,82.0,14.0,7.0,11.0,4.0,0.0,0.0,2.0,3.0,5.0,0.0,0.0,27.0,63.0,13.0,29.0,22.0,3.0,0.0,0.0
REAL MADRID,REAL SOCIEDAD,3-0,1-0,5.1,7.7,5.5,43,57,2.0,4.0,7.0,1.0,0.0,22.0,78.0,9.0,20.0,15.0,2.0,0.0,0.0,2.0,3.0,9.0,4.0,3.0,22.0,88.0,5.0,12.0,12.0,2.0,1.0,0.0
LAS PALMAS,VALENCIA,3-1,1-1,5.9,7.5,4.6,63,37,3.0,4.0,9.0,2.0,6.0,16.0,86.0,11.0,9.0,17.0,1.0,0.0,0.0,3.0,3.0,8.0,2.0,3.0,12.0,77.0,9.0,12.0,13.0,4.0,1.0,0.0
MÁLAGA,ESPANYOL,0-1,0-1,3.5,6.9,6.0,58,42,9.0,6.0,20.0,5.0,17.0,22.0,77.0,20.0,18.0,9.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,2.0,24.0,67.0,19.0,48.0,18.0,4.0,0.0,0.0
BARCELONA,ATHLETIC,3-0,2-0,5.8,7.0,6.0,54,46,7.0,6.0,16.0,3.0,7.0,23.0,81.0,8.0,18.0,11.0,1.0,0.0,0.0,5.0,6.0,11.0,0.0,2.0,12.0,83.0,6.0,9.0,18.0,3.0,0.0,0.0
ATLETICO MADRID,LEGANÉS,2-0,1-0,4.7,7.1,5.8,60,40,5.0,4.0,12.0,3.0,3.0,22.0,84.0,11.0,19.0,10.0,1.0,0.0,0.0,7.0,2.0,15.0,6.0,6.0,21.0,74.0,7.0,19.0,15.0,1.0,0.0,0.0
VALENCIA,EIBAR,0-4,0-2,5.0,4.4,8.8,49,51,5.0,1.0,8.0,2.0,2.0,24.0,76.0,16.0,14.0,12.0,2.0,0.0,1.0,3.0,7.0,11.0,1.0,6.0,30.0,80.0,15.0,12.0,10.0,1.0,0.0,0.0
SEVILLA FC,VILLARREAL,0-0,0-0,3.1,6.1,6.3,66,34,4.0,4.0,14.0,6.0,9.0,28.0,85.0,10.0,3.0,14.0,2.0,0.0,0.0,5.0,4.0,11.0,2.0,0.0,14.0,74.0,9.0,34.0,16.0,2.0,0.0,0.0
GIJÓN,ALAVÉS,2-4,0-1,8.3,4.5,6.8,63,37,5.0,4.0,12.0,3.0,8.0,15.0,72.0,14.0,12.0,20.0,7.0,0.0,0.0,3.0,7.0,14.0,4.0,4.0,16.0,63.0,22.0,38.0,20.0,3.0,0.0,0.0
REAL SOCIEDAD,OSASUNA,3-2,0-1,7.8,7.0,5.9,58,42,4.0,6.0,13.0,3.0,3.0,28.0,73.0,12.0,13.0,6.0,2.0,0.0,0.0,4.0,5.0,11.0,2.0,2.0,34.0,68.0,8.0,23.0,22.0,2.0,0.0,0.0
GRANADA,LAS PALMAS,1-0,1-0,3.6,6.0,5.9,27,73,3.0,4.0,12.0,5.0,6.0,15.0,59.0,10.0,26.0,27.0,5.0,0.0,0.0,9.0,5.0,15.0,1.0,5.0,25.0,83.0,16.0,21.0,9.0,3.0,0.0,0.0
DEPORTIVO,REAL BETIS,1-1,0-0,4.9,6.2,5.4,55,45,7.0,5.0,15.0,3.0,6.0,29.0,78.0,19.0,23.0,22.0,4.0,0.0,0.0,2.0,3.0,5.0,0.0,4.0,22.0,76.0,20.0,32.0,17.0,7.0,0.0,0.0
CELTA,REAL MADRID,1-4,0-1,7.4,4.7,8.0,52,48,6.0,6.0,17.0,5.0,4.0,11.0,89.0,4.0,17.0,17.0,5.0,1.0,0.0,1.0,8.0,13.0,4.0,6.0,13.0,85.0,4.0,12.0,9.0,2.0,0.0,0.0
ESPANYOL,REAL SOCIEDAD,1-2,1-1,5.4,5.7,6.9,38,62,3.0,2.0,7.0,2.0,5.0,15.0,71.0,14.0,24.0,15.0,3.0,0.0,0.0,6.0,5.0,15.0,4.0,6.0,16.0,86.0,15.0,14.0,14.0,2.0,0.0,0.0
REAL BETIS,VALENCIA,0-0,0-0,3.0,6.1,6.7,45,55,8.0,2.0,16.0,6.0,4.0,28.0,76.0,13.0,27.0,15.0,4.0,0.0,0.0,1.0,4.0,8.0,3.0,6.0,19.0,81.0,19.0,20.0,17.0,3.0,0.0,0.0
ALAVÉS,BARCELONA,0-6,0-2,6.5,3.8,9.1,30,70,4.0,4.0,9.0,1.0,3.0,11.0,78.0,4.0,28.0,16.0,1.0,0.0,0.0,5.0,9.0,21.0,7.0,9.0,17.0,89.0,7.0,11.0,9.0,3.0,0.0,0.0
ATHLETIC,DEPORTIVO,2-1,0-1,5.7,6.6,6.0,51,49,4.0,5.0,13.0,4.0,3.0,28.0,76.0,29.0,10.0,12.0,1.0,0.0,0.0,5.0,3.0,8.0,0.0,2.0,27.0,76.0,20.0,26.0,11.0,2.0,0.0,0.0
OSASUNA,REAL MADRID,1-3,1-1,6.5,5.7,7.6,34,66,2.0,8.0,11.0,1.0,3.0,29.0,68.0,16.0,22.0,10.0,3.0,0.0,0.0,6.0,6.0,12.0,0.0,2.0,19.0,85.0,22.0,15.0,8.0,2.0,0.0,0.0
VILLARREAL,MÁLAGA,1-1,0-1,5.0,6.0,6.9,56,44,6.0,5.0,12.0,1.0,9.0,18.0,82.0,17.0,25.0,14.0,0.0,0.0,1.0,3.0,5.0,11.0,3.0,9.0,17.0,77.0,21.0,32.0,12.0,5.0,0.0,0.0
LEGANÉS,GIJÓN,0-2,0-0,3.9,4.8,6.7,57,43,3.0,3.0,9.0,3.0,4.0,30.0,65.0,27.0,16.0,16.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,26.0,52.0,34.0,33.0,17.0,6.0,0.0,1.0
LAS PALMAS,SEVILLA FC,0-1,0-0,3.9,6.4,6.4,56,44,6.0,7.0,15.0,2.0,1.0,26.0,84.0,7.0,13.0,16.0,2.0,0.0,0.0,5.0,3.0,12.0,4.0,4.0,19.0,81.0,11.0,16.0,16.0,4.0,0.0,0.0
ATLETICO MADRID,CELTA,3-2,1-1,9.3,6.1,6.0,46,54,7.0,5.0,16.0,4.0,3.0,31.0,72.0,26.0,13.0,11.0,1.0,0.0,0.0,6.0,6.0,14.0,2.0,3.0,24.0,74.0,16.0,25.0,13.0,2.0,0.0,0.0
EIBAR,GRANADA,4-0,2-0,6.2,8.1,4.1,54,46,12.0,9.0,25.0,4.0,7.0,20.0,73.0,28.0,31.0,11.0,2.0,0.0,0.0,3.0,3.0,13.0,7.0,8.0,40.0,65.0,21.0,29.0,14.0,2.0,0.0,0.0
GRANADA,REAL BETIS,4-1,3-0,6.2,7.5,4.7,44,56,1.0,8.0,10.0,1.0,4.0,16.0,74.0,14.0,23.0,18.0,4.0,0.0,1.0,2.0,2.0,6.0,2.0,7.0,27.0,78.0,11.0,17.0,9.0,1.0,0.0,1.0
GIJÓN,ATLETICO MADRID,1-4,0-0,6.6,5.1,8.2,55,45,5.0,2.0,15.0,8.0,12.0,19.0,81.0,14.0,22.0,13.0,1.0,0.0,0.0,3.0,6.0,11.0,2.0,3.0,18.0,80.0,15.0,33.0,10.0,1.0,0.0,0.0
REAL MADRID,ESPANYOL,2-0,1-0,4.1,7.4,5.3,68,32,8.0,3.0,13.0,2.0,13.0,27.0,88.0,11.0,7.0,12.0,3.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,13.0,75.0,13.0,31.0,13.0,4.0,0.0,0.0
DEPORTIVO,ALAVÉS,0-1,0-0,4.1,5.4,6.6,59,41,7.0,4.0,16.0,5.0,10.0,25.0,83.0,20.0,17.0,13.0,5.0,0.0,0.0,2.0,4.0,6.0,0.0,6.0,21.0,75.0,18.0,46.0,13.0,3.0,0.0,0.0
SEVILLA FC,EIBAR,2-0,1-0,4.3,6.9,5.5,56,44,5.0,5.0,11.0,1.0,5.0,33.0,72.0,34.0,28.0,13.0,2.0,0.0,0.0,6.0,3.0,11.0,2.0,2.0,18.0,67.0,23.0,9.0,11.0,3.0,0.0,0.0
